"planning_unit","number"
73244,1
73243,1
73242,1
73241,2
73240,0
73239,0
73238,0
73237,1
73236,2
73235,1
73234,0
73233,1
73232,1
73231,1
73230,2
73229,0
73228,0
73227,3
73226,0
73225,1
73224,2
73223,1
73222,1
73221,0
73220,2
73219,0
73218,2
73217,0
73216,1
73215,1
73214,1
73213,1
73212,1
73211,1
73210,1
73209,1
73208,2
73207,0
73206,0
73205,0
73204,2
73203,2
73202,2
73201,0
73200,1
73199,1
73198,1
73197,3
73196,1
73195,0
73194,1
73193,2
73192,0
73191,0
73190,2
73189,2
73188,0
73187,2
73186,2
73185,2
73184,0
73183,0
73182,2
73181,2
73180,2
73179,0
73178,1
73177,0
73176,0
73175,1
73174,2
73173,2
73172,1
73171,1
73170,1
73169,0
73168,0
73167,0
73166,2
73165,1
73164,0
73163,0
73162,0
73161,2
73160,0
73159,0
73158,2
73157,2
73156,2
73155,0
73154,2
73153,1
73152,2
73151,1
73150,0
73149,3
73148,0
73147,3
73146,2
73145,1
73144,2
73143,1
73142,0
73141,2
73140,0
73139,1
73138,0
73137,1
73136,1
73135,2
73134,1
73133,0
73132,1
73131,0
73130,0
73129,0
73128,0
73127,1
73126,1
73125,1
73124,3
73123,2
73122,3
73121,0
73120,0
73119,0
73118,2
73117,1
73116,0
73115,2
73114,1
73113,1
73112,1
73111,2
73110,2
73109,1
73108,2
73107,3
73106,3
73105,1
73104,0
73103,1
73102,0
73101,3
73100,0
73099,1
73098,1
73097,1
73096,0
73095,0
73094,2
73093,1
73092,1
73091,0
73090,0
73089,0
73088,0
73087,1
73086,1
73085,1
73084,0
73083,0
73082,1
73081,1
73080,0
73079,2
73078,1
73077,0
73076,0
73075,1
73074,3
73073,1
73072,0
73071,2
73070,3
73069,2
73068,2
73067,1
73066,0
73065,1
73064,2
73063,0
73062,1
73061,0
73060,1
73059,2
73058,0
73057,0
73056,3
73055,1
73054,2
73053,0
73052,2
73051,0
73050,0
73049,4
73048,3
73047,1
73046,1
73045,1
73044,0
73043,2
73042,1
73041,1
73040,4
73039,2
73038,3
73037,0
73036,1
73035,0
73034,2
73033,0
73032,1
73031,0
73030,3
73029,1
73028,1
73027,1
73026,0
73025,0
73024,0
73023,1
73022,2
73021,2
73020,1
73019,0
73018,0
73017,1
73016,2
73015,2
73014,0
73013,1
73012,0
73011,4
73010,2
73009,0
73008,0
73007,2
73006,1
73005,0
73004,1
73003,1
73002,1
73001,1
73000,1
72999,3
72998,0
72997,1
72996,0
72995,1
72994,1
72993,2
72992,0
72991,0
72990,1
72989,1
72988,0
72987,0
72986,0
72985,2
72984,0
72983,2
72982,0
72981,1
72980,2
72979,1
72978,0
72977,0
72976,2
72975,1
72974,4
72973,2
72972,3
72971,1
72970,1
72969,2
72968,0
72967,0
72966,2
72965,3
72964,2
72963,0
72962,1
72961,0
72960,3
72959,0
72958,1
72957,0
72956,3
72955,2
72954,2
72953,1
72952,0
72951,0
72950,0
72949,0
72948,0
72947,2
72946,1
72945,1
72944,0
72943,3
72942,1
72941,0
72940,1
72939,0
72938,0
72937,1
72936,0
72935,0
72934,0
72933,1
72868,1
72867,0
72866,0
72865,1
72864,1
72863,1
72862,1
72861,2
72860,2
72859,2
72858,1
72857,0
72856,3
72855,2
72854,0
72853,0
72852,0
72851,1
72850,1
72849,1
72848,1
72847,0
72846,0
72845,0
72844,1
72843,0
72842,0
72841,1
72840,3
72839,0
72838,0
72837,0
72836,0
72835,1
72834,1
72833,1
72832,1
72831,3
72830,3
72829,1
72828,1
72827,1
72826,1
72825,2
72824,2
72823,0
72822,2
72821,0
72820,1
72819,0
72818,2
72817,1
72816,1
72815,0
72814,0
72813,3
72812,0
72811,2
72810,0
72809,2
72808,0
72807,1
72806,0
72805,0
72804,0
72803,1
72802,0
72801,1
72800,1
72799,1
72798,2
72797,1
72796,2
72795,1
72794,1
72793,0
72792,2
72791,4
72790,4
72789,1
72788,2
72787,2
72786,0
72785,1
72784,0
72783,0
72782,2
72781,2
72780,0
72779,0
72778,0
72777,0
72776,0
72775,1
72774,3
72773,0
72772,0
72771,0
72770,0
72769,1
72768,0
72767,1
72766,1
72765,1
72764,2
72763,1
72762,2
72761,1
72760,0
72759,1
72758,0
72757,3
72756,1
72755,1
72754,1
72753,0
72752,0
72751,1
72750,0
72749,0
72748,0
72747,0
72746,2
72745,0
72744,1
72743,1
72742,2
72741,0
72740,1
72739,4
72738,0
72737,2
72736,0
72735,3
72734,1
72733,0
72732,0
72731,0
72730,1
72729,2
72728,1
72727,0
72726,1
72725,4
72724,1
72723,3
72722,2
72721,0
72720,0
72719,0
72718,2
72717,2
72716,1
72715,2
72714,1
72713,3
72712,1
72711,1
72710,1
72709,3
72708,0
72707,1
72706,0
72705,0
72704,0
72703,2
72702,1
72701,1
72700,1
72699,1
72698,0
72697,0
72696,2
72695,0
72694,0
72693,3
72692,2
72691,1
72690,0
72689,1
72688,1
72687,0
72686,3
72685,1
72684,0
72683,2
72682,1
72681,3
72680,2
72679,1
72678,2
72677,0
72676,0
72675,1
72674,1
72673,1
72672,0
72671,1
72670,0
72669,1
72668,3
72667,2
72666,1
72665,1
72664,3
72663,1
72662,0
72661,2
72660,5
72659,2
72658,1
72657,0
72656,1
72655,0
72654,2
72653,0
72652,0
72651,0
72650,0
72649,1
72648,2
72647,2
72646,0
72645,2
72644,1
72643,2
72642,1
72641,0
72640,1
72639,0
72638,1
72637,2
72636,1
72635,1
72634,1
72633,2
72632,1
72631,1
72630,1
72629,1
72628,1
72627,0
72626,1
72625,1
72624,1
72623,0
72622,1
72621,1
72620,2
72619,4
72618,0
72617,3
72616,1
72615,0
72614,3
72613,1
72612,1
72611,2
72610,1
72609,1
72608,3
72607,2
72606,1
72605,3
72604,2
72603,1
72602,1
72601,0
72600,1
72599,2
72598,1
72597,1
72596,1
72595,0
72594,0
72593,0
72592,1
72591,1
72590,2
72589,1
72588,0
72587,0
72586,1
72585,0
72584,2
72583,1
72582,0
72581,0
72580,1
72579,0
72578,1
72577,0
72576,0
72575,2
72574,1
72573,2
72572,1
72571,0
72570,0
72569,0
72568,1
72567,0
72566,1
72565,1
72564,1
72563,3
72562,1
72561,0
72560,0
72559,0
72558,1
72557,0
72556,2
72555,0
72554,1
72553,1
72552,1
72551,1
72550,0
72549,0
72548,2
72547,2
72546,0
72545,0
72544,1
72543,0
72542,1
72541,1
72540,0
72539,0
72538,0
72537,1
72536,1
72535,1
72534,0
72533,0
72532,0
72531,0
72530,0
72529,1
72528,1
72527,1
72526,2
72525,0
72524,1
72523,0
72522,2
72521,1
72520,1
72519,2
72518,2
72517,0
72516,4
72515,2
72514,1
72513,0
72512,0
72511,1
72510,0
72509,0
72508,2
72507,0
72506,1
72505,2
72504,1
72503,3
72439,4
72438,0
72437,1
72436,0
72435,3
72434,2
72433,2
72432,0
72431,1
72430,1
72429,2
72428,1
72427,1
72426,1
72425,0
72424,1
72423,0
72422,2
72421,1
72420,0
72419,2
72418,4
72417,0
72416,1
72415,0
72414,3
72413,1
72412,1
72411,0
72410,0
72409,1
72408,1
72407,2
72406,3
72405,1
72404,1
72403,2
72402,1
72401,0
72400,1
72399,0
72398,1
72397,1
72396,2
72395,1
72394,2
72393,2
72392,2
72391,1
72390,1
72389,1
72388,1
72387,3
72386,0
72385,3
72384,1
72383,1
72382,1
72381,0
72380,2
72379,2
72378,0
72377,0
72376,1
72375,2
72374,1
72373,3
72372,2
72371,0
72370,1
72369,0
72368,0
72367,1
72366,0
72365,1
72364,1
72363,1
72362,3
72361,2
72360,1
72359,1
72358,2
72357,1
72356,0
72355,1
72354,1
72353,0
72352,1
72351,0
72350,1
72349,1
72348,0
72347,2
72346,2
72345,0
72344,1
72343,2
72342,1
72341,1
72340,3
72339,2
72338,2
72337,0
72336,1
72335,1
72334,2
72333,4
72332,2
72331,1
72330,0
72329,1
72328,0
72327,0
72326,1
72325,0
72324,0
72323,3
72322,0
72321,0
72320,0
72319,0
72318,0
72317,3
72316,1
72315,1
72314,1
72313,0
72312,0
72311,1
72310,1
72309,2
72308,0
72307,1
72306,0
72305,0
72304,2
72303,0
72302,1
72301,0
72300,2
72299,3
72298,0
72297,1
72296,2
72295,1
72294,1
72293,0
72292,1
72291,2
72290,1
72289,2
72288,0
72287,0
72286,0
72285,1
72284,0
72283,0
72282,2
72281,0
72280,2
72279,1
72278,2
72277,2
72276,2
72275,0
72274,3
72273,2
72272,2
72271,1
72270,1
72269,1
72268,0
72267,0
72266,0
72265,0
72264,1
72263,2
72262,2
72261,1
72260,1
72259,0
72258,2
72257,0
72256,0
72255,2
72254,0
72253,2
72252,2
72251,0
72250,4
72249,2
72248,1
72247,1
72246,1
72245,0
72244,2
72243,0
72242,2
72241,1
72240,0
72239,2
72238,0
72237,0
72236,1
72235,1
72234,2
72233,2
72232,2
72231,1
72230,0
72229,0
72228,1
72227,0
72226,1
72225,1
72224,0
72223,1
72222,0
72221,0
72220,2
72219,0
72218,1
72217,0
72216,0
72215,2
72214,1
72213,0
72212,2
72211,1
72210,0
72209,1
72208,0
72207,2
72206,1
72205,1
72204,0
72203,0
72202,2
72201,0
72200,3
72199,0
72198,2
72197,3
72196,0
72195,4
72194,0
72193,3
72192,0
72191,0
72190,1
72189,0
72188,1
72187,1
72186,1
72185,0
72184,1
72183,1
72182,3
72181,2
72180,1
72179,1
72178,1
72177,3
72176,2
72175,0
72174,1
72173,0
72172,3
72171,0
72170,1
72169,1
72168,3
72167,1
72166,2
72165,1
72164,0
72163,2
72162,1
72161,0
72160,2
72159,0
72158,2
72157,2
72156,1
72155,1
72154,2
72153,1
72152,1
72151,2
72150,3
72149,1
72148,0
72147,1
72146,1
72145,1
72144,0
72143,1
72142,0
72141,0
72140,0
72139,0
72138,0
72137,1
72136,1
72135,0
72134,0
72133,1
72132,1
72131,0
72130,0
72129,0
72128,0
72127,0
72126,1
72125,1
72124,2
72123,2
72122,2
72121,0
72120,1
72119,1
72118,0
72117,0
72116,1
72115,2
72114,0
72113,2
72112,0
72111,0
72110,0
72109,0
72108,3
72107,2
72106,4
72105,0
72104,1
72103,1
72102,2
72101,1
72100,3
72099,1
72098,0
72097,2
72096,0
72095,0
72094,1
72093,1
72092,3
72091,2
72090,2
72089,1
72088,2
72087,1
72086,2
72085,0
72084,1
72083,0
72082,0
72081,0
72080,1
72079,1
72078,0
72077,0
72076,0
72075,1
72074,3
72073,3
72010,0
72009,2
72008,2
72007,1
72006,1
72005,0
72004,2
72003,0
72002,1
72001,1
72000,1
71999,1
71998,1
71997,0
71996,0
71995,0
71994,0
71993,1
71992,1
71991,2
71990,1
71989,1
71988,0
71987,2
71986,1
71985,1
71984,1
71983,2
71982,1
71981,2
71980,2
71979,2
71978,1
71977,1
71976,0
71975,1
71974,2
71973,2
71972,1
71971,2
71970,2
71969,2
71968,0
71967,3
71966,4
71965,1
71964,1
71963,5
71962,3
71961,1
71960,2
71959,3
71958,1
71957,2
71956,1
71955,0
71954,0
71953,1
71952,1
71951,0
71950,0
71949,2
71948,1
71947,0
71946,2
71945,1
71944,0
71943,1
71942,2
71941,0
71940,1
71939,1
71938,1
71937,1
71936,0
71935,1
71934,0
71933,0
71932,2
71931,2
71930,1
71929,0
71928,2
71927,1
71926,0
71925,0
71924,2
71923,0
71922,0
71921,3
71920,1
71919,1
71918,2
71917,2
71916,1
71915,2
71914,0
71913,2
71912,1
71911,1
71910,0
71909,0
71908,1
71907,0
71906,1
71905,0
71904,0
71903,2
71902,2
71901,1
71900,1
71899,0
71898,0
71897,1
71896,0
71895,2
71894,0
71893,3
71892,0
71891,0
71890,1
71889,1
71888,0
71887,1
71886,1
71885,2
71884,3
71883,1
71882,0
71881,0
71880,1
71879,1
71878,0
71877,2
71876,1
71875,0
71874,1
71873,0
71872,1
71871,2
71870,0
71869,2
71868,1
71867,2
71866,0
71865,2
71864,0
71863,2
71862,0
71861,1
71860,1
71859,1
71858,2
71857,0
71856,0
71855,1
71854,2
71853,3
71852,1
71851,0
71850,2
71849,0
71848,1
71847,2
71846,2
71845,0
71844,1
71843,3
71842,2
71841,0
71840,3
71839,0
71838,4
71837,0
71836,0
71835,1
71834,0
71833,3
71832,0
71831,1
71830,0
71829,1
71828,2
71827,0
71826,3
71825,1
71824,1
71823,2
71822,1
71821,0
71820,1
71819,0
71818,2
71817,1
71816,2
71815,1
71814,0
71813,1
71812,2
71811,1
71810,1
71809,0
71808,1
71807,0
71806,1
71805,3
71804,1
71803,2
71802,0
71801,3
71800,1
71799,2
71798,1
71797,2
71796,0
71795,2
71794,2
71793,0
71792,1
71791,2
71790,0
71789,1
71788,0
71787,2
71786,1
71785,2
71784,1
71783,1
71782,0
71781,0
71780,3
71779,2
71778,2
71777,0
71776,1
71775,0
71774,1
71773,0
71772,1
71771,0
71770,2
71769,1
71768,2
71767,1
71766,1
71765,1
71764,2
71763,1
71762,3
71761,0
71760,1
71759,1
71758,3
71757,0
71756,0
71755,0
71754,2
71753,2
71752,4
71751,1
71750,0
71749,2
71748,2
71747,0
71746,1
71745,1
71744,1
71743,1
71742,1
71741,0
71740,0
71739,1
71738,3
71737,2
71736,1
71735,1
71734,1
71733,1
71732,2
71731,0
71730,1
71729,2
71728,0
71727,1
71726,1
71725,1
71724,1
71723,1
71722,1
71721,1
71720,0
71719,2
71718,0
71717,1
71716,1
71715,2
71714,3
71713,0
71712,1
71711,1
71710,0
71709,1
71708,1
71707,0
71706,0
71705,0
71704,1
71703,1
71702,1
71701,1
71700,2
71699,1
71698,1
71697,0
71696,0
71695,0
71694,1
71693,1
71692,2
71691,2
71690,1
71689,0
71688,0
71687,0
71686,1
71685,0
71684,2
71683,1
71682,0
71681,1
71680,1
71679,2
71678,0
71677,0
71676,1
71675,0
71674,0
71673,1
71672,1
71671,1
71670,2
71669,1
71668,0
71667,2
71666,0
71665,0
71664,0
71663,1
71662,0
71661,2
71660,3
71659,1
71658,2
71657,2
71656,2
71655,1
71654,0
71653,2
71652,2
71651,1
71650,2
71649,0
71648,2
71647,1
71646,0
71645,1
71581,0
71580,1
71579,1
71578,2
71577,1
71576,2
71575,1
71574,1
71573,0
71572,1
71571,0
71570,0
71569,0
71568,1
71567,0
71566,1
71565,1
71564,1
71563,2
71562,0
71561,1
71560,0
71559,1
71558,1
71557,1
71556,0
71555,0
71554,2
71553,2
71552,1
71551,0
71550,1
71549,1
71548,0
71547,2
71546,1
71545,1
71544,1
71543,0
71542,1
71541,1
71540,1
71539,3
71538,2
71537,1
71536,3
71535,1
71534,2
71533,3
71532,1
71531,0
71530,2
71529,1
71528,2
71527,1
71526,3
71525,1
71524,0
71523,0
71522,1
71521,1
71520,1
71519,1
71518,0
71517,0
71516,1
71515,1
71514,1
71513,1
71512,2
71511,0
71510,0
71509,1
71508,1
71507,2
71506,0
71505,1
71504,3
71503,0
71502,1
71501,3
71500,2
71499,0
71498,0
71497,1
71496,1
71495,0
71494,3
71493,1
71492,1
71491,0
71490,1
71489,0
71488,0
71487,1
71486,1
71485,1
71484,0
71483,1
71482,0
71481,1
71480,4
71479,1
71478,2
71477,0
71476,1
71475,1
71474,0
71473,3
71472,0
71471,1
71470,0
71469,4
71468,0
71467,2
71466,2
71465,2
71464,2
71463,1
71462,0
71461,3
71460,1
71459,0
71458,2
71457,1
71456,0
71455,1
71454,1
71453,2
71452,0
71451,1
71450,1
71449,1
71448,0
71447,0
71446,1
71445,1
71444,0
71443,1
71442,1
71441,1
71440,0
71439,2
71438,0
71437,3
71436,2
71435,0
71434,1
71433,0
71432,1
71431,2
71430,1
71429,2
71428,1
71427,1
71426,0
71425,2
71424,3
71423,2
71422,0
71421,0
71420,0
71419,0
71418,1
71417,0
71416,0
71415,1
71414,1
71413,1
71412,1
71411,1
71410,1
71409,1
71408,0
71407,0
71406,2
71405,2
71404,2
71403,2
71402,1
71401,0
71400,0
71399,0
71398,0
71397,0
71396,0
71395,0
71394,2
71393,2
71392,1
71391,0
71390,0
71389,1
71388,0
71387,3
71386,1
71385,0
71384,3
71383,0
71382,0
71381,0
71380,2
71379,2
71378,1
71377,0
71376,0
71375,1
71374,1
71373,2
71372,0
71371,0
71370,0
71369,0
71368,0
71367,3
71366,1
71365,3
71364,1
71363,2
71362,4
71361,0
71360,1
71359,0
71358,2
71357,2
71356,3
71355,0
71354,3
71353,2
71352,1
71351,0
71350,0
71349,1
71348,0
71347,0
71346,1
71345,0
71344,0
71343,0
71342,2
71341,3
71340,0
71339,0
71338,2
71337,2
71336,2
71335,2
71334,2
71333,0
71332,1
71331,1
71330,1
71329,0
71328,1
71327,0
71326,0
71325,1
71324,0
71323,1
71322,1
71321,1
71320,2
71319,2
71318,1
71317,1
71316,2
71315,2
71314,1
71313,0
71312,1
71311,2
71310,3
71309,2
71308,2
71307,1
71306,1
71305,1
71304,0
71303,1
71302,1
71301,1
71300,1
71299,2
71298,0
71297,1
71296,1
71295,0
71294,2
71293,0
71292,0
71291,1
71290,1
71289,0
71288,2
71287,0
71286,2
71285,1
71284,0
71283,0
71282,1
71281,0
71280,0
71279,1
71278,1
71277,0
71276,1
71275,1
71274,1
71273,0
71272,0
71271,1
71270,1
71269,0
71268,3
71267,1
71266,0
71265,0
71264,2
71263,1
71262,1
71261,0
71260,1
71259,0
71258,1
71257,1
71256,0
71255,1
71254,1
71253,0
71252,1
71251,0
71250,0
71249,2
71248,1
71247,4
71246,3
71245,0
71244,2
71243,0
71242,1
71241,0
71240,1
71239,0
71238,1
71237,1
71236,0
71235,0
71234,2
71233,0
71232,1
71231,1
71230,1
71229,1
71228,1
71227,0
71226,1
71225,1
71224,2
71223,1
71222,0
71221,1
71220,2
71219,0
71218,1
71217,1
71216,0
71215,2
71152,1
71151,0
71150,1
71149,0
71148,0
71147,1
71146,2
71145,2
71144,0
71143,1
71142,1
71141,2
71140,1
71139,3
71138,0
71137,2
71136,1
71135,1
71134,1
71133,0
71132,1
71131,1
71130,1
71129,3
71128,1
71127,0
71126,0
71125,1
71124,2
71123,0
71122,0
71121,0
71120,0
71119,0
71118,0
71117,0
71116,1
71115,1
71114,1
71113,1
71112,0
71111,2
71110,2
71109,2
71108,2
71107,3
71106,1
71105,2
71104,3
71103,2
71102,1
71101,1
71100,1
71099,1
71098,0
71097,1
71096,0
71095,2
71094,2
71093,1
71092,1
71091,1
71090,1
71089,1
71088,1
71087,2
71086,2
71085,1
71084,2
71083,2
71082,0
71081,1
71080,0
71079,0
71078,1
71077,1
71076,0
71075,0
71074,0
71073,1
71072,3
71071,0
71070,0
71069,1
71068,1
71067,1
71066,0
71065,0
71064,1
71063,0
71062,3
71061,2
71060,3
71059,0
71058,0
71057,2
71056,0
71055,1
71054,2
71053,0
71052,0
71051,0
71050,0
71049,3
71048,0
71047,3
71046,1
71045,0
71044,0
71043,1
71042,1
71041,0
71040,4
71039,1
71038,0
71037,0
71036,2
71035,1
71034,0
71033,1
71032,1
71031,1
71030,1
71029,3
71028,1
71027,1
71026,1
71025,1
71024,0
71023,1
71022,1
71021,0
71020,0
71019,0
71018,0
71017,0
71016,0
71015,1
71014,1
71013,1
71012,2
71011,1
71010,2
71009,0
71008,0
71007,0
71006,1
71005,0
71004,0
71003,1
71002,1
71001,0
71000,2
70999,0
70998,1
70997,1
70996,3
70995,0
70994,0
70993,0
70992,0
70991,0
70990,0
70989,0
70988,0
70987,1
70986,3
70985,0
70984,1
70983,1
70982,1
70981,0
70980,1
70979,2
70978,2
70977,2
70976,1
70975,1
70974,0
70973,0
70972,0
70971,0
70970,0
70969,1
70968,1
70967,2
70966,0
70965,2
70964,0
70963,1
70962,1
70961,2
70960,0
70959,0
70958,0
70957,2
70956,2
70955,1
70954,0
70953,0
70952,1
70951,2
70950,1
70949,0
70948,0
70947,0
70946,2
70945,1
70944,1
70943,0
70942,0
70941,0
70940,2
70939,1
70938,1
70937,3
70936,0
70935,2
70934,1
70933,1
70932,2
70931,0
70930,1
70929,1
70928,1
70927,1
70926,3
70925,0
70924,0
70923,1
70922,0
70921,1
70920,3
70919,1
70918,1
70917,1
70916,0
70915,4
70914,2
70913,2
70912,1
70911,2
70910,2
70909,0
70908,1
70907,3
70906,1
70905,1
70904,1
70903,0
70902,0
70901,0
70900,1
70899,1
70898,1
70897,1
70896,0
70895,0
70894,0
70893,1
70892,0
70891,0
70890,1
70889,2
70888,1
70887,1
70886,1
70885,2
70884,2
70883,0
70882,2
70881,0
70880,0
70879,0
70878,1
70877,3
70876,1
70875,0
70874,0
70873,1
70872,3
70871,0
70870,0
70869,1
70868,1
70867,0
70866,1
70865,3
70864,1
70863,0
70862,0
70861,0
70860,1
70859,2
70858,1
70857,1
70856,1
70855,1
70854,1
70853,0
70852,0
70851,0
70850,0
70849,0
70848,1
70847,2
70846,1
70845,0
70844,1
70843,2
70842,0
70841,0
70840,0
70839,1
70838,0
70837,0
70836,1
70835,1
70834,0
70833,1
70832,2
70831,1
70830,1
70829,0
70828,0
70827,0
70826,0
70825,0
70824,2
70823,0
70822,1
70821,0
70820,0
70819,1
70818,0
70817,0
70816,2
70815,1
70814,2
70813,1
70812,3
70811,0
70810,1
70809,1
70808,3
70807,1
70806,2
70805,1
70804,2
70803,2
70802,0
70801,1
70800,1
70799,1
70798,2
70797,1
70796,0
70795,2
70794,0
70793,2
70792,0
70791,0
70790,1
70789,1
70723,0
70722,0
70721,0
70720,2
70719,0
70718,2
70717,2
70716,1
70715,2
70714,2
70713,2
70712,1
70711,0
70710,1
70709,2
70708,2
70707,1
70706,0
70705,0
70704,0
70703,0
70702,1
70701,1
70700,0
70699,2
70698,1
70697,1
70696,1
70695,0
70694,1
70693,1
70692,2
70691,3
70690,1
70689,1
70688,1
70687,3
70686,1
70685,2
70684,1
70683,2
70682,3
70681,2
70680,1
70679,3
70678,0
70677,2
70676,0
70675,1
70674,2
70673,1
70672,0
70671,1
70670,1
70669,2
70668,1
70667,1
70666,1
70665,2
70664,0
70663,2
70662,3
70661,0
70660,3
70659,1
70658,0
70657,1
70656,0
70655,2
70654,1
70653,0
70652,1
70651,2
70650,1
70649,1
70648,1
70647,0
70646,1
70645,1
70644,1
70643,0
70642,2
70641,4
70640,1
70639,0
70638,1
70637,0
70636,1
70635,0
70634,1
70633,0
70632,2
70631,2
70630,0
70629,2
70628,2
70627,0
70626,0
70625,1
70624,3
70623,2
70622,1
70621,2
70620,0
70619,2
70618,2
70617,1
70616,1
70615,2
70614,0
70613,0
70612,1
70611,2
70610,2
70609,1
70608,0
70607,1
70606,0
70605,0
70604,2
70603,0
70602,2
70601,0
70600,0
70599,1
70598,0
70597,2
70596,2
70595,4
70594,1
70593,0
70592,2
70591,0
70590,2
70589,1
70588,1
70587,1
70586,1
70585,0
70584,2
70583,3
70582,1
70581,1
70580,2
70579,2
70578,1
70577,4
70576,1
70575,2
70574,4
70573,1
70572,1
70571,1
70570,1
70569,1
70568,2
70567,1
70566,0
70565,1
70564,0
70563,2
70562,0
70561,0
70560,0
70559,0
70558,1
70557,2
70556,2
70555,0
70554,1
70553,1
70552,0
70551,0
70550,0
70549,2
70548,0
70547,0
70546,2
70545,1
70544,0
70543,1
70542,0
70541,1
70540,2
70539,2
70538,0
70537,1
70536,0
70535,0
70534,0
70533,0
70532,0
70531,1
70530,0
70529,0
70528,0
70527,0
70526,2
70525,2
70524,2
70523,0
70522,1
70521,1
70520,0
70519,1
70518,1
70517,3
70516,0
70515,1
70514,2
70513,1
70512,0
70511,1
70510,1
70509,1
70508,2
70507,2
70506,1
70505,0
70504,0
70503,1
70502,0
70501,1
70500,0
70499,0
70498,1
70497,0
70496,1
70495,1
70494,0
70493,2
70492,1
70491,1
70490,0
70489,0
70488,1
70487,0
70486,1
70485,0
70484,2
70483,1
70482,0
70481,1
70480,1
70479,4
70478,0
70477,1
70476,0
70475,0
70474,0
70473,0
70472,1
70471,1
70470,0
70469,4
70468,3
70467,0
70466,0
70465,1
70464,1
70463,1
70462,0
70461,0
70460,0
70459,1
70458,1
70457,0
70456,1
70455,0
70454,1
70453,0
70452,0
70451,0
70450,0
70449,2
70448,0
70447,1
70446,3
70445,1
70444,2
70443,3
70442,0
70441,0
70440,2
70439,1
70438,0
70437,0
70436,1
70435,1
70434,2
70433,0
70432,0
70431,0
70430,0
70429,2
70428,0
70427,1
70426,2
70425,0
70424,1
70423,1
70422,0
70421,0
70420,1
70419,0
70418,2
70417,0
70416,4
70415,0
70414,0
70413,0
70412,1
70411,0
70410,2
70409,0
70408,0
70407,0
70406,2
70405,0
70404,1
70403,1
70402,2
70401,1
70400,0
70399,0
70398,2
70397,0
70396,0
70395,2
70394,2
70393,1
70392,1
70391,1
70390,2
70389,2
70388,1
70387,1
70386,1
70385,0
70384,4
70383,0
70382,0
70381,1
70380,2
70379,2
70378,0
70377,1
70376,0
70375,0
70374,2
70373,3
70372,2
70371,1
70370,3
70369,1
70368,1
70367,1
70366,0
70365,2
70364,2
70363,1
70362,3
70361,1
70360,1
70359,1
70294,0
70293,2
70292,1
70291,1
70290,2
70289,1
70288,0
70287,0
70286,1
70285,0
70284,0
70283,1
70282,2
70281,2
70280,2
70279,0
70278,1
70277,0
70276,1
70275,0
70274,1
70273,1
70272,2
70271,1
70270,1
70269,0
70268,3
70267,0
70266,0
70265,1
70264,1
70263,3
70262,0
70261,5
70260,1
70259,0
70258,0
70257,1
70256,0
70255,0
70254,2
70253,1
70252,0
70251,3
70250,1
70249,2
70248,0
70247,0
70246,2
70245,0
70244,0
70243,3
70242,0
70241,1
70240,0
70239,1
70238,1
70237,0
70236,2
70235,0
70234,2
70233,1
70232,1
70231,2
70230,0
70229,3
70228,0
70227,0
70226,2
70225,1
70224,1
70223,0
70222,0
70221,0
70220,1
70219,0
70218,2
70217,3
70216,2
70215,0
70214,2
70213,2
70212,1
70211,1
70210,3
70209,0
70208,2
70207,2
70206,0
70205,0
70204,0
70203,1
70202,2
70201,1
70200,2
70199,2
70198,1
70197,2
70196,0
70195,2
70194,2
70193,0
70192,1
70191,1
70190,1
70189,2
70188,2
70187,1
70186,1
70185,1
70184,1
70183,0
70182,2
70181,1
70180,0
70179,1
70178,1
70177,0
70176,1
70175,1
70174,1
70173,1
70172,0
70171,2
70170,2
70169,2
70168,2
70167,1
70166,4
70165,1
70164,0
70163,1
70162,1
70161,1
70160,3
70159,2
70158,3
70157,1
70156,1
70155,0
70154,0
70153,1
70152,1
70151,2
70150,1
70149,1
70148,1
70147,1
70146,0
70145,1
70144,2
70143,2
70142,0
70141,1
70140,1
70139,1
70138,0
70137,1
70136,0
70135,2
70134,0
70133,3
70132,0
70131,0
70130,0
70129,1
70128,2
70127,1
70126,0
70125,1
70124,2
70123,1
70122,1
70121,0
70120,2
70119,1
70118,0
70117,0
70116,0
70115,0
70114,2
70113,0
70112,0
70111,2
70110,0
70109,0
70108,0
70107,0
70106,0
70105,2
70104,1
70103,3
70102,1
70101,2
70100,0
70099,1
70098,2
70097,1
70096,2
70095,1
70094,0
70093,1
70092,1
70091,1
70090,1
70089,0
70088,1
70087,1
70086,1
70085,2
70084,0
70083,1
70082,0
70081,0
70080,0
70079,0
70078,0
70077,0
70076,1
70075,1
70074,1
70073,0
70072,0
70071,0
70070,2
70069,1
70068,1
70067,0
70066,2
70065,2
70064,0
70063,0
70062,1
70061,1
70060,0
70059,0
70058,0
70057,1
70056,2
70055,0
70054,2
70053,0
70052,2
70051,2
70050,3
70049,0
70048,0
70047,2
70046,1
70045,2
70044,2
70043,2
70042,2
70041,0
70040,0
70039,1
70038,2
70037,0
70036,4
70035,0
70034,1
70033,0
70032,1
70031,0
70030,2
70029,0
70028,0
70027,1
70026,0
70025,0
70024,0
70023,3
70022,1
70021,3
70020,0
70019,2
70018,1
70017,1
70016,2
70015,2
70014,1
70013,0
70012,3
70011,1
70010,1
70009,0
70008,1
70007,2
70006,1
70005,3
70004,1
